loadPackage "NormalToricVarieties"

F0E0 =  A = affineSpace 2;

F0E1 =  P = toricProjectiveSpace 2;

F0E2 =  f = map(P, A, 1)

F0E3 =  isDominant f

F0E4 =  isSurjective f

F0E5 =  assert (isWellDefined f and isDominant f and not isSurjective f)

F0E6 =  X = toricProjectiveSpace 1;

F0E7 =  g = map(P, X, matrix{{2}, {1}})

F0E8 =  isDominant g

F0E9 =  I = ideal g

F0E10 =  assert (isWellDefined g and not isDominant g and codim I === 1)

F1E0 =  PP2 = toricProjectiveSpace 2;

F1E1 =  orbits (PP2,0)

F1E2 =  orbits (PP2,1)

F1E3 =  orbits (PP2,2)

F1E4 =  PP3 = toricProjectiveSpace 3;

F1E5 =  orbits (PP3,0)

F1E6 =  orbits (PP3,1)

F1E7 =  orbits (PP3,2)

F1E8 =  orbits (PP3,3)

F1E9 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F1E10 =  orbits (X,0)

F1E11 =  assert (orbits (X,0) === max X)

F1E12 =  orbits (X,1)

F1E13 =  orbits (X,2)

F1E14 =  assert (orbits (X,2) === apply (#rays X, i -> {i}))

F1E15 =  orbits (X,3)

F1E16 =  assert (orbits (X,3) === {{}})

F1E17 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F1E18 =  assert isDegenerate U

F1E19 =  orbits (U,0)

F1E20 =  orbits (U,1)

F1E21 =  orbits (U,2)

F1E22 =  orbits (U,3)

F1E23 =  dim U

F2E0 =  PP2 = toricProjectiveSpace 2;

F2E1 =  cartierDivisorGroup PP2

F2E2 =  assert (isSmooth PP2 and weilDivisorGroup PP2 === cartierDivisorGroup PP2)

F2E3 =  assert (id_(cartierDivisorGroup PP2) == fromCDivToWDiv PP2)

F2E4 =  FF7 = hirzebruchSurface 7;

F2E5 =  cartierDivisorGroup FF7

F2E6 =  assert (isSmooth FF7 and weilDivisorGroup FF7 === cartierDivisorGroup FF7)

F2E7 =  assert (id_(cartierDivisorGroup FF7) == fromCDivToWDiv FF7)

F2E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F2E9 =  assert (isSimplicial U and not isSmooth U and not isComplete U)

F2E10 =  cartierDivisorGroup U

F2E11 =  weilDivisorGroup U

F2E12 =  prune coker fromCDivToWDiv U

F2E13 =  assert ( (coker fromCDivToWDiv U) ** QQ == 0)

F2E14 =  X = weightedProjectiveSpace {1,2,2,3,4};

F2E15 =  assert (isSimplicial X and not isSmooth X and isComplete X)

F2E16 =  cartierDivisorGroup X

F2E17 =  weilDivisorGroup X

F2E18 =  prune coker fromCDivToWDiv X

F2E19 =  assert (rank coker fromCDivToWDiv X === 0)

F2E20 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F2E21 =  assert (not isSimplicial Q and not isComplete Q)

F2E22 =  cartierDivisorGroup Q

F2E23 =  weilDivisorGroup Q

F2E24 =  prune coker fromCDivToWDiv Q

F2E25 =  assert (rank coker fromCDivToWDiv Q === 1)

F2E26 =  Y = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F2E27 =  assert (not isSimplicial Y and isComplete Y)

F2E28 =  cartierDivisorGroup Y

F2E29 =  weilDivisorGroup Y

F2E30 =  prune cokernel fromCDivToWDiv Y

F2E31 =  assert (rank coker fromCDivToWDiv Y === 4)

F3E0 =  FF3 = hirzebruchSurface 3;

F3E1 =  rays FF3

F3E2 =  max FF3

F3E3 =  dim FF3

F3E4 =  ring FF3

F3E5 =  degrees ring FF3

F3E6 =  ideal FF3

F3E7 =  assert (isWellDefined FF3 and isProjective FF3 and isSmooth FF3)

F3E8 =  FF0 = hirzebruchSurface (0, CoefficientRing => ZZ/32003, Variable => y);

F3E9 =  rays FF0

F3E10 =  max FF0

F3E11 =  ring FF0

F3E12 =  degrees ring FF0

F3E13 =  I = ideal FF0

F3E14 =  decompose I

F3E15 =  assert (isWellDefined FF0 and isProjective FF3 and isSmooth FF3)

F3E16 =  nefGenerators FF3

F3E17 =  nefGenerators FF0

F4E0 =  P = toricProjectiveSpace 1;

F4E1 =  X = P ** P;

F4E2 =  f = X^[0]

F4E3 =  pullback(f, P_0)

F4E4 =  pullback(f, 2*P_0 - 6*P_1)

F4E5 =  assert (isWellDefined f and f == map(P, X, matrix {{1,0}}))

F4E6 =  A = affineSpace 2, max A

F4E7 =  B = toricBlowup({0,1}, A);

F4E8 =  g = B^[]

F4E9 =  pullback(g, A_0)

F4E10 =  pullback(g, -3*A_0 + 7*A_1)

F5E0 =  PP2 = toricProjectiveSpace 2;

F5E1 =  h0 = hilbertPolynomial PP2

F5E2 =  factor h0

F5E3 =  h1 = hilbertPolynomial (ring PP2, Projective => false)

F5E4 =  assert (h0 === sub(h1, (ring h1)_0 => (ring h0)_0))

F5E5 =  PP3 = toricProjectiveSpace 3;

F5E6 =  h2 = hilbertPolynomial PP3

F5E7 =  factor h2

F5E8 =  h3 = hilbertPolynomial (ring PP3, Projective => false)

F5E9 =  assert (h2 === sub(h3, (ring h3)_0 => (ring h2)_0))

F5E10 =  X = toricProjectiveSpace (2) ** toricProjectiveSpace (3);

F5E11 =  h3 = hilbertPolynomial X

F5E12 =  factor h3

F5E13 =  a = random (9)

F5E14 =  FFa = hirzebruchSurface a;

F5E15 =  h4 = hilbertPolynomial FFa

F5E16 =  R = ring h4;

F5E17 =  assert (h4 == R_0 * R_1 + (a/2)*R_1^2 + R_0 + ((a+2)/2)*R_1 + 1)

F6E0 =  X0 = hirzebruchSurface 2;

F6E1 =  degrees ring X0

F6E2 =  chi OO X0_2

F6E3 =  latticePoints X0_2

F6E4 =  assert all ({{1,0},{0,1},{1,1},{2,1},{1,2}}, p -> (

             D := p#0 * X0_2 + p#1 * X0_3;

             isNef D and chi OO D == rank source latticePoints D

             )

         )

F6E5 =  chi OO (2 * X0_1)

F6E6 =  assert not isNef (2 * X0_1)

F7E0 =  PP2 = toricProjectiveSpace 2;

F7E1 =  HH^0 (PP2, OO_PP2(1))

F7E2 =  matrix table (reverse toList (0..2), toList (-10..5),  (i,j) -> rank HH^i (PP2, OO_PP2(j-i)))

F7E3 =  FF2 = hirzebruchSurface 2;

F7E4 =  HH^0 (FF2, OO_FF2(1,1))

F7E5 =  matrix table (reverse toList (-7..7), toList (-7..7),  (i,j) -> rank HH^0 (FF2, OO_FF2(j,i)))

F7E6 =  matrix table (reverse toList (-7..7), toList (-7..7),  (i,j) -> rank HH^1 (FF2, OO_FF2(j,i)))

F7E7 =  matrix table (reverse toList (-7..7), toList (-7..7),  (i,j) -> rank HH^2 (FF2, OO_FF2(j,i)))

F8E0 =  nefGenerators toricProjectiveSpace 1

F8E1 =  nefGenerators toricProjectiveSpace 3

F8E2 =  nefGenerators normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3))

F8E3 =  nefGenerators hirzebruchSurface 7

F8E4 =  nefGenerators kleinschmidt (3,{0,1})

F8E5 =  nefGenerators smoothFanoToricVariety (2,3)

F8E6 =  nefGenerators smoothFanoToricVariety (3,12)

F8E7 =  nefGenerators smoothFanoToricVariety (4,90)

F8E8 =  nefGenerators smoothFanoToricVariety (2,4)

F8E9 =  nefGenerators smoothFanoToricVariety (3,16)

F8E10 =  nefGenerators smoothFanoToricVariety (4,120)

F8E11 =  X = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,2},{0,0,-1},{-1,1,-1},{-1,0,-1},{-1,-1,0}},{{0,1,2},{0,2,3},{0,3,4},{0,4,5},{0,1,5},{1,2,7},{2,3,7},{3,4,7},{4,5,6},{4,6,7},{5,6,7},{1,5,7}});

F8E12 =  assert (isComplete X and not isProjective X and isSmooth X)

F8E13 =  picardGroup X

F8E14 =  assert (nefGenerators X == 0)

F9E0 =  X1 = hirzebruchSurface 2;

F9E1 =  assert (isNef X1_0 and not isAmple X1_0)

F9E2 =  assert not isNef X1_1

F9E3 =  assert (isNef X1_2 and not isAmple X1_2)

F9E4 =  assert (isNef X1_3 and not isAmple X1_3)

F9E5 =  X2 = weightedProjectiveSpace {2,3,5};

F9E6 =  D = X2_1 - X2_0

