needsPackage "GenericInitialIdeal"

F0E0 =  R = QQ[a..d];

F0E1 =  I = ideal(a^3+c^2*d, b^3-a*d^2);

F0E2 =  gin(I)

F0E3 =  R = QQ[x0,x1,x2,x3,x4,x5]

F0E4 =  M = matrix {{x1*x3*x4, x0*x3*x4, x1*x2*x4, x0*x2*x3, x0*x1*x2, x2*x4*x5, x0*x4*x5, x2*x3*x5, x1*x3*x5, x0*x1*x5}} --Stanley-Reisner ideal of RP^2

F0E5 =  I=ideal flatten entries M

F0E6 =  J=(ideal{x0,x1,x2})^3

F0E7 =  assert(gin(I)==J)

F0E8 =  R = QQ[x_1..x_3,y_1..y_3, Degrees=>{{1,0},{1,0},{1,0},{0,1},{0,1},{0,1}}];

F0E9 =  I = ideal(x_1*y_1,x_2*y_2,x_3*y_2,x_2*y_3,x_3*y_3);

F0E10 =  gin(I)

F0E11 =  gin(I, Multigraded => true)

