needsPackage "TateOnProducts"

F11E0 =  (S,E) = productOfProjectiveSpaces{1,1}

F11E1 =  low = {-3,-3}

F11E2 =  T=tateResolution( S^{{1,1}},low, high);

F11E3 =  cohomologyMatrix(T,low,high)

F11E4 =  cohomologyMatrix(T,2*low,2*high)

F11E5 =  betti T

F11E6 =  T'=trivialHomologicalTruncation(T, -sum high,-sum low)

F11E7 =  betti T'

F11E8 =  cohomologyMatrix(T',2*low,2*high)

F11E9 =  (S,E)=productOfProjectiveSpaces {2,1}

F11E10 =  low=-{2,1}

F11E11 =  A=map(S^1, S^{1:{-1,0}}, {{S_0}})

F11E12 =  M=source A

F11E13 =  TA = tateResolution(A, low, high);

F11E14 =  TM = tateResolution(M, low, high);

F11E15 =  TN = tateResolution(N, low, high);

F11E16 =  (source TA == TM, target TA == TN)

