needsPackage "TateOnProducts"

F15E0 =  (S,E) = productOfProjectiveSpaces {1,1};

F15E1 =  T1= (dual res( trim (ideal vars E)^2,LengthLimit=>8))[1];

F15E2 =  T=trivialHomologicalTruncation(T2=res(coker upperCorner(T1,{4,3}),LengthLimit=>13)[7],-5,6);

F15E3 =  betti T

F15E4 =  cohomologyMatrix(T,-{4,4},{3,2})

F15E5 =  fqT=firstQuadrantComplex(T,-{2,1});

F15E6 =  betti fqT

F15E7 =  cohomologyMatrix(fqT,-{4,4},{3,2})

F15E8 =  cohomologyMatrix(fqT,-{2,1},-{1,0})

F15E9 =  lqT=lastQuadrantComplex(T,-{2,1});

F15E10 =  betti lqT

F15E11 =  cohomologyMatrix(lqT,-{4,4},{3,2})

F15E12 =  cohomologyMatrix(lqT,-{3,2},-{2,1})

F15E13 =  cT=cornerComplex(T,-{2,1});

F15E14 =  betti cT

F15E15 =  cohomologyMatrix(cT,-{4,4},{3,2})

