needsPackage "NormalToricVarieties"

F80E0 =  X0 = kleinschmidt(4, {1,2,3});

F80E1 =  E0 = cotangentSheaf X0

F80E2 =  A0 = intersectionRing X0;

F80E3 =  ch E0

F80E4 =  assert (ch (0, E0) == rank E0 )

F80E5 =  assert (ch (1, E0) === chern (1, E0))

F80E6 =  assert (ch (2, E0) === (1/2)*((chern (1, E0))^2 - 2 * chern (2, E0)))

F80E7 =  X1 = smoothFanoToricVariety (4, 100);

F80E8 =  E1 = dual cotangentSheaf X1

F80E9 =  A1 = intersectionRing X1;

F80E10 =  f1 = ch E1

F80E11 =  n = # rays X1

F80E12 =  assert (f1 === (sum(n, i -> ch OO (X1_i)) - (n - dim X1)))

