needsPackage "NormalToricVarieties"

F15E0 =  PP2 = toricProjectiveSpace 2;

F15E1 =  rays PP2

F15E2 =  dim PP2

F15E3 =  weilDivisorGroup PP2

F15E4 =  PP2_0

F15E5 =  PP3 = toricProjectiveSpace 3;

F15E6 =  rays PP3

F15E7 =  dim PP3

F15E8 =  weilDivisorGroup PP3

F15E9 =  FF7 = hirzebruchSurface 7;

F15E10 =  rays FF7

F15E11 =  dim FF7

F15E12 =  weilDivisorGroup FF7

F15E13 =  X = weightedProjectiveSpace {1,2,3};

F15E14 =  rays X

F15E15 =  weilDivisorGroup X

F15E16 =  #rays X == numgens ring X

