needsPackage "NormalToricVarieties"

F67E0 =  PP2 = toricProjectiveSpace 2;

F67E1 =  P0 = polytope (-PP2_0)

F67E2 =  assert (dim P0 === -1)

F67E3 =  P1 = polytope (0*PP2_0)

F67E4 =  assert (dim P1 == 0)

F67E5 =  assert (vertices P1 == 0)

F67E6 =  P2 = polytope (PP2_0)

F67E7 =  vertices P2

F67E8 =  halfspaces P2

F67E9 =  Y = normalToricVariety matrix {{0,1,0,0,1},{0,0,1,0,1},{0,0,0,1,1},{0,0,0,0,3}};

F67E10 =  assert not isCartier Y_0

F67E11 =  assert isQQCartier Y_0

F67E12 =  P3 = polytope Y_0;

F67E13 =  vertices P3

F67E14 =  vertices polytope Y_0

F67E15 =  halfspaces P3

F67E16 =  Z = normalToricVariety ({{1,0},{1,1},{0,1}}, {{0,1},{1,2}});

F67E17 =  assert not isComplete Z

F67E18 =  D = - toricDivisor Z

F67E19 =  P4 = polytope D;

F67E20 =  rays P4

F67E21 =  vertices P4

F67E22 =  halfspaces P4

