needsPackage "NormalToricVarieties"

F108E0 =  X = hirzebruchSurface 1;

F108E1 =  Y = toricProjectiveSpace 2;

F108E2 =  f = map(Y, X, matrix{{1,0},{0,-1}})

F108E3 =  Omega = cotangentSheaf Y

F108E4 =  F = pullback(f, Omega)

F108E5 =  (R = ring X, S = ring Y);

F108E6 =  inducedMap f

F108E7 =  presentation module Omega

F108E8 =  presentation module F

F108E9 =  assert (isWellDefined f and isHomogeneous module F)

F108E10 =  D = Y_0 + 2*Y_1 + 3*Y_2

F108E11 =  L = pullback(f, OO D)

F108E12 =  D' = pullback(f, D)

F108E13 =  OO D'

F108E14 =  assert (isWellDefined f and L === OO pullback(f, D))

