needsPackage "NormalToricVarieties"

F35E0 =  X = hirzebruchSurface 2;

F35E1 =  Y = toricProjectiveSpace 1;

F35E2 =  f = map(Y, X, matrix {{1, 0}})

F35E3 =  g = matrix f

F35E4 =  assert (isWellDefined f and ring g === ZZ)

F35E5 =  X2 = X ** X;

F35E6 =  iota0 = X2_[0]

F35E7 =  assert (isWellDefined iota0 and source iota0 === X)

F35E8 =  iota1 = X2_[1]

F35E9 =  assert (isWellDefined iota1 and source iota1 === X)

F35E10 =  assert (numColumns g == dim X)

F35E11 =  assert (numRows g == dim Y)

F35E12 =  code (net, ToricMap)

