needsPackage "NormalToricVarieties"

F98E0 =  X = hirzebruchSurface 2;

F98E1 =  Y = toricProjectiveSpace 1;

F98E2 =  f = map (Y, X, matrix {{1, 0}})

F98E3 =  source f

F98E4 =  target f

F98E5 =  matrix f

F98E6 =  assert (isWellDefined f and source f === X and

         target f === Y and matrix f === matrix {{1, 0}})

F98E7 =  debugLevel = 1;

F98E8 =  Z = toricProjectiveSpace 2;

F98E9 =  W = weightedProjectiveSpace {1, 1, 2};

F98E10 =  g = map (W, Z, 1)

F98E11 =  assert not isWellDefined g

F98E12 =  h = map (W, Z, matrix {{1, 0}, {0, 2}})

F98E13 =  assert isWellDefined h

